-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, -1.00, 1.00, -9.00, -91
-29.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -94
-30.00, 0.00, -1.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 0.00, 0.00, -9.00, -92
-30.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 1.00, -1.00, -8.00, -92
-31.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 1.00, -8.00, -90
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
-30.00, 0.00, 0.00, -8.00, -91
